version 2
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda$161+0x000000080110be08
instanceKlass  @cpi java/awt/SystemColor 254 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010c2c00
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$160+0x0000000801102608
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$159+0x00000008011023f8
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda$158+0x00000008010cf958
instanceKlass  @cpi sun/awt/windows/WWindowPeer 873 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010c2800
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass  @bci sudoku/SudokuMain <init> ()V 288 <appendix> member <vmtarget> ; # sudoku/SudokuMain$$Lambda$157+0x000000080100f938
instanceKlass  @bci sudoku/SudokuMain <init> ()V 275 <appendix> member <vmtarget> ; # sudoku/SudokuMain$$Lambda$156+0x000000080100f728
instanceKlass  @bci sudoku/SudokuMain <init> ()V 262 <appendix> member <vmtarget> ; # sudoku/SudokuMain$$Lambda$155+0x000000080100f518
instanceKlass sudoku/SudokuMain$2
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/metal/MetalComboBoxIcon
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass javax/swing/plaf/metal/MetalBumps
instanceKlass javax/swing/Icon
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass javax/swing/plaf/basic/BasicComboPopup$Handler
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/ListCellRenderer
instanceKlass java/util/BitSet
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass java/awt/event/KeyAdapter
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass javax/swing/BoxLayout
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass javax/swing/plaf/basic/BasicComboPopup$EmptyListModelClass
instanceKlass javax/swing/plaf/basic/ComboPopup
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$ComboBoxLayoutManager
instanceKlass javax/swing/AncestorNotifier
instanceKlass javax/swing/JComboBox$1
instanceKlass javax/swing/AbstractListModel
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/ListModel
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci sudoku/Cell paint ()V 58 <appendix> member <vmtarget> ; # sudoku/Cell$$Lambda$154+0x0000000801013a70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010c2400
instanceKlass java/util/regex/Matcher$ImmutableMatchResult
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$152+0x00000008010e9420
instanceKlass sudoku/GameBoardPanel$CellInputListener
instanceKlass java/awt/GridLayout
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda$151+0x00000008010e8428
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySession
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/text/SegmentCache
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$2
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda$150+0x00000008010a7750
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/text/EditorKit
instanceKlass javax/swing/text/ViewFactory
instanceKlass javax/swing/AbstractAction
instanceKlass javax/swing/Action
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass  @bci sudoku/InputBar init ()V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010c2000
instanceKlass  @bci sudoku/InputBar init ()V 55 <appendix> member <vmtarget> ; # sudoku/InputBar$$Lambda$149+0x0000000801003de8
instanceKlass  @cpi sudoku/InputBar 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010c1c00
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass java/awt/Graphics
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass java/awt/event/ItemListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$33+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$34+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004b
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010c1800
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$7+0x80000000b
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$63+0x800000069
instanceKlass java/text/DecimalFormatSymbols
instanceKlass sun/util/resources/Bundles$CacheKeyReference
